id,전기요금(원)
33055,5213.437229724735
33056,5213.437229724735
33057,5213.437229724735
33058,5213.437229724735
33059,6376.469883324329
33060,6546.631498456676
33061,6546.631498456676
33062,6546.631498456676
33063,6257.354255928853
33064,5946.682973445437
33065,5946.682973445437
33066,5946.682973445437
33067,7198.757261820057
33068,7198.757261820057
33069,7198.757261820057
33070,7198.757261820057
33071,7110.563070082997
33072,1490.3396997230543
33073,1490.3396997230543
33074,1490.3396997230543
33075,1120.5172975751125
33076,1120.5172975751125
33077,1120.5172975751125
33078,1120.5172975751125
33079,6115.638411994577
33080,6115.638411994577
33081,6115.638411994577
33082,6115.638411994577
33083,6262.911380656497
33084,6262.911380656497
33085,6262.911380656497
33086,6262.911380656497
33087,6272.95876151319
33088,6272.95876151319
33089,6272.95876151319
33090,6272.95876151319
33091,5230.017586890894
33092,6169.385261596447
33093,6169.385261596447
33094,6169.385261596447
33095,5244.077381322732
33096,5244.077381322732
33097,5244.077381322732
33098,5244.077381322732
33099,5373.791117004533
33100,5373.791117004533
33101,5373.791117004533
33102,5373.791117004533
33103,5383.129804913881
33104,5082.368481265694
33105,5082.368481265694
33106,5082.368481265694
33107,1511.5996744725635
33108,1511.5996744725635
33109,1511.5996744725635
33110,1511.5996744725635
33111,902.6003059476194
33112,1945.4275317537777
33113,1945.4275317537777
33114,1945.4275317537777
33115,1914.8208117823433
33116,505.34469656813025
33117,505.34469656813025
33118,505.34469656813025
33119,549.5586623849109
33120,558.022311328606
33121,558.022311328606
33122,558.022311328606
33123,538.1568796974244
33124,538.1568796974244
33125,538.1568796974244
33126,538.1568796974244
33127,511.2246794142539
33128,511.2246794142539
33129,511.2246794142539
33130,511.2246794142539
33131,497.80175871304317
33132,497.80175871304317
33133,497.80175871304317
33134,497.80175871304317
33135,502.5529036570341
33136,502.5529036570341
33137,502.5529036570341
33138,502.5529036570341
33139,499.4468788526535
33140,499.4468788526535
33141,499.4468788526535
33142,499.4468788526535
33143,499.4340291377242
33144,499.4340291377242
33145,499.4340291377242
33146,499.4340291377242
33147,502.5750241214191
33148,502.5750241214191
33149,502.5750241214191
33150,502.5750241214191
33151,5444.247755384623
33152,5444.247755384623
33153,5444.247755384623
33154,5444.247755384623
33155,6522.821024913173
33156,6572.829970914853
33157,6572.829970914853
33158,6572.829970914853
33159,6283.529865880786
33160,6235.585792031041
33161,6235.585792031041
33162,6235.585792031041
33163,7072.046189969031
33164,7072.046189969031
33165,7072.046189969031
33166,7072.046189969031
33167,6681.890772363587
33168,1475.8839032490291
33169,1475.8839032490291
33170,1475.8839032490291
33171,1103.1753240051846
33172,1103.1753240051846
33173,1103.1753240051846
33174,1103.1753240051846
33175,6085.781383324394
33176,6085.781383324394
33177,6085.781383324394
33178,6085.781383324394
33179,5936.317831016663
33180,5936.317831016663
33181,5936.317831016663
33182,5936.317831016663
33183,5995.625457175907
33184,5995.625457175907
33185,5995.625457175907
33186,5995.625457175907
33187,4797.936620578586
33188,5950.737613739701
33189,5950.737613739701
33190,5950.737613739701
33191,5030.238285161718
33192,5030.238285161718
33193,5030.238285161718
33194,5030.238285161718
33195,5228.516827058878
33196,5228.516827058878
33197,5228.516827058878
33198,5228.516827058878
33199,5377.0579544529
33200,3466.677158861588
33201,3466.677158861588
33202,3466.677158861588
33203,1363.812586881805
33204,1363.812586881805
33205,1363.812586881805
33206,1363.812586881805
33207,737.2905558731852
33208,1961.7931353389558
33209,1961.7931353389558
33210,1961.7931353389558
33211,1947.3725007634628
33212,464.3833983629182
33213,464.3833983629182
33214,464.3833983629182
33215,558.022311328606
33216,548.4015752237286
33217,548.4015752237286
33218,548.4015752237286
33219,504.09893577056937
33220,504.09893577056937
33221,504.09893577056937
33222,504.09893577056937
33223,484.7298706580751
33224,484.7298706580751
33225,484.7298706580751
33226,484.7298706580751
33227,483.7714441614427
33228,483.7714441614427
33229,483.7714441614427
33230,483.7714441614427
33231,482.3989427470692
33232,482.3989427470692
33233,482.3989427470692
33234,482.3989427470692
33235,480.6283705338037
33236,480.6283705338037
33237,480.6283705338037
33238,480.6283705338037
33239,480.0212804049522
33240,480.0212804049522
33241,480.0212804049522
33242,480.0212804049522
33243,503.11882223443536
33244,503.11882223443536
33245,503.11882223443536
33246,503.11882223443536
33247,5935.120894002074
33248,5935.120894002074
33249,5935.120894002074
33250,5935.120894002074
33251,7251.768410837919
33252,6626.899723058428
33253,6626.899723058428
33254,6626.899723058428
33255,6535.870220267486
33256,6376.936707208952
33257,6376.936707208952
33258,6376.936707208952
33259,7119.524448474886
33260,7119.524448474886
33261,7119.524448474886
33262,7119.524448474886
33263,6816.241797993426
33264,1328.554838480032
33265,1328.554838480032
33266,1328.554838480032
33267,1070.2714923662627
33268,1070.2714923662627
33269,1070.2714923662627
33270,1070.2714923662627
33271,5939.0587473478045
33272,5939.0587473478045
33273,5939.0587473478045
33274,5939.0587473478045
33275,5905.370017149778
33276,5905.370017149778
33277,5905.370017149778
33278,5905.370017149778
33279,5989.549958151277
33280,5989.549958151277
33281,5989.549958151277
33282,5989.549958151277
33283,4840.453056031146
33284,5387.0773267344985
33285,5387.0773267344985
33286,5387.0773267344985
33287,5196.083746785351
33288,5196.083746785351
33289,5196.083746785351
33290,5196.083746785351
33291,5354.486945360809
33292,5354.486945360809
33293,5354.486945360809
33294,5354.486945360809
33295,5500.333806960134
33296,4843.289917492959
33297,4843.289917492959
33298,4843.289917492959
33299,1513.527481589568
33300,1513.527481589568
33301,1513.527481589568
33302,1513.527481589568
33303,853.7532892241101
33304,1964.7762243293118
33305,1964.7762243293118
33306,1964.7762243293118
33307,1904.4127143690444
33308,504.9270575070147
33309,504.9270575070147
33310,504.9270575070147
33311,548.4015752237286
33312,610.5109689973777
33313,610.5109689973777
33314,610.5109689973777
33315,526.8948342509208
33316,526.8948342509208
33317,526.8948342509208
33318,526.8948342509208
33319,515.7832933198528
33320,515.7832933198528
33321,515.7832933198528
33322,515.7832933198528
33323,508.9037289353305
33324,508.9037289353305
33325,508.9037289353305
33326,508.9037289353305
33327,513.1350856371279
33328,513.1350856371279
33329,513.1350856371279
33330,513.1350856371279
33331,509.2050992290575
33332,509.2050992290575
33333,509.2050992290575
33334,509.2050992290575
33335,509.2367305904587
33336,509.2367305904587
33337,509.2367305904587
33338,509.2367305904587
33339,531.1590113164751
33340,531.1590113164751
33341,531.1590113164751
33342,531.1590113164751
33343,5339.617438357558
33344,5339.617438357558
33345,5339.617438357558
33346,5339.617438357558
33347,6080.708462732156
33348,6504.400472214456
33349,6504.400472214456
33350,6504.400472214456
33351,6098.8247550655515
33352,5878.363249283078
33353,5878.363249283078
33354,5878.363249283078
33355,6789.265182550838
33356,6789.265182550838
33357,6789.265182550838
33358,6789.265182550838
33359,6208.719083096036
33360,1415.1904722981612
33361,1415.1904722981612
33362,1415.1904722981612
33363,1072.413349721817
33364,1072.413349721817
33365,1072.413349721817
33366,1072.413349721817
33367,6086.200863304756
33368,6086.200863304756
33369,6086.200863304756
33370,6086.200863304756
33371,5907.478693561281
33372,5907.478693561281
33373,5907.478693561281
33374,5907.478693561281
33375,5935.097151565622
33376,5935.097151565622
33377,5935.097151565622
33378,5935.097151565622
33379,4637.872821966029
33380,5467.439960006661
33381,5467.439960006661
33382,5467.439960006661
33383,4704.172711824823
33384,4704.172711824823
33385,4704.172711824823
33386,4704.172711824823
33387,5246.299745516217
33388,5246.299745516217
33389,5246.299745516217
33390,5246.299745516217
33391,5257.310910084876
33392,4653.721498268081
33393,4653.721498268081
33394,4653.721498268081
33395,1487.904523791725
33396,1487.904523791725
33397,1487.904523791725
33398,1487.904523791725
33399,769.4784202861046
33400,1638.0767377361608
33401,1638.0767377361608
33402,1638.0767377361608
33403,1631.8591002019962
33404,492.4153548673208
33405,492.4153548673208
33406,492.4153548673208
33407,610.5109689973777
33408,525.8310828720156
33409,525.8310828720156
33410,525.8310828720156
33411,514.1243756231264
33412,514.1243756231264
33413,514.1243756231264
33414,514.1243756231264
33415,511.12464190518716
33416,511.12464190518716
33417,511.12464190518716
33418,511.12464190518716
33419,500.7205608686261
33420,500.7205608686261
33421,500.7205608686261
33422,500.7205608686261
33423,509.971700813682
33424,509.971700813682
33425,509.971700813682
33426,509.971700813682
33427,507.10484131623343
33428,507.10484131623343
33429,507.10484131623343
33430,507.10484131623343
33431,505.11572352019465
33432,505.11572352019465
33433,505.11572352019465
33434,505.11572352019465
33435,513.4312043905919
33436,513.4312043905919
33437,513.4312043905919
33438,513.4312043905919
33439,2956.789047815467
33440,2956.789047815467
33441,2956.789047815467
33442,2956.789047815467
33443,2435.1551957043257
33444,2435.1551957043257
33445,2435.1551957043257
33446,2435.1551957043257
33447,1579.518920099694
33448,1579.518920099694
33449,1579.518920099694
33450,1579.518920099694
33451,904.3102092277669
33452,904.3102092277669
33453,904.3102092277669
33454,904.3102092277669
33455,1084.097651925033
33456,1084.097651925033
33457,1084.097651925033
33458,1084.097651925033
33459,1423.581059183484
33460,1423.581059183484
33461,1423.581059183484
33462,1423.581059183484
33463,1684.9835100369628
33464,1684.9835100369628
33465,1684.9835100369628
33466,1684.9835100369628
33467,1614.6617864422074
33468,1614.6617864422074
33469,1614.6617864422074
33470,1614.6617864422074
33471,1546.2682513180878
33472,1546.2682513180878
33473,1546.2682513180878
33474,1546.2682513180878
33475,1536.6801577272704
33476,1536.6801577272704
33477,1536.6801577272704
33478,1536.6801577272704
33479,927.6082770898942
33480,927.6082770898942
33481,927.6082770898942
33482,927.6082770898942
33483,1513.2491358217717
33484,1513.2491358217717
33485,1513.2491358217717
33486,1513.2491358217717
33487,1533.4515841992147
33488,1533.4515841992147
33489,1533.4515841992147
33490,1533.4515841992147
33491,1479.6322045575457
33492,1479.6322045575457
33493,1479.6322045575457
33494,1479.6322045575457
33495,560.3036092097587
33496,560.3036092097587
33497,560.3036092097587
33498,560.3036092097587
33499,464.90903293774835
33500,464.90903293774835
33501,464.90903293774835
33502,464.90903293774835
33503,525.8310828720156
33504,455.4041573002458
33505,455.4041573002458
33506,455.4041573002458
33507,469.07010690479814
33508,469.07010690479814
33509,469.07010690479814
33510,469.07010690479814
33511,476.84810930914796
33512,476.84810930914796
33513,476.84810930914796
33514,476.84810930914796
33515,469.8878740818283
33516,469.8878740818283
33517,469.8878740818283
33518,469.8878740818283
33519,475.8263115555164
33520,475.8263115555164
33521,475.8263115555164
33522,475.8263115555164
33523,471.38091312510664
33524,471.38091312510664
33525,471.38091312510664
33526,471.38091312510664
33527,466.69230812152364
33528,466.69230812152364
33529,466.69230812152364
33530,466.69230812152364
33531,478.62649782529485
33532,478.62649782529485
33533,478.62649782529485
33534,478.62649782529485
33535,1532.8492953117347
33536,1532.8492953117347
33537,1532.8492953117347
33538,1532.8492953117347
33539,1596.153947820322
33540,3564.548204748326
33541,3564.548204748326
33542,3564.548204748326
33543,3973.805268691797
33544,3878.8416005861427
33545,3878.8416005861427
33546,3878.8416005861427
33547,3715.6743555614644
33548,3715.6743555614644
33549,3715.6743555614644
33550,3715.6743555614644
33551,4105.633593881902
33552,1270.5660788420594
33553,1270.5660788420594
33554,1270.5660788420594
33555,1511.7690274659794
33556,1511.7690274659794
33557,1511.7690274659794
33558,1511.7690274659794
33559,3578.660555442891
33560,3578.660555442891
33561,3578.660555442891
33562,3578.660555442891
33563,3548.432151540086
33564,3548.432151540086
33565,3548.432151540086
33566,3548.432151540086
33567,3547.1834633485523
33568,3547.1834633485523
33569,3547.1834633485523
33570,3547.1834633485523
33571,1186.3244283442652
33572,1043.7613780902861
33573,1043.7613780902861
33574,1043.7613780902861
33575,1420.7643679637222
33576,1420.7643679637222
33577,1420.7643679637222
33578,1420.7643679637222
33579,1060.3391992128902
33580,1060.3391992128902
33581,1060.3391992128902
33582,1060.3391992128902
33583,1069.5254827654867
33584,1109.870563104728
33585,1109.870563104728
33586,1109.870563104728
33587,969.3237333439656
33588,969.3237333439656
33589,969.3237333439656
33590,969.3237333439656
33591,546.3662428033222
33592,1039.046897866442
33593,1039.046897866442
33594,1039.046897866442
33595,900.137976958626
33596,459.1535454044055
33597,459.1535454044055
33598,459.1535454044055
33599,455.4041573002458
33600,520.2788059108556
33601,520.2788059108556
33602,520.2788059108556
33603,510.9400751801944
33604,510.9400751801944
33605,510.9400751801944
33606,510.9400751801944
33607,489.3783853494928
33608,489.3783853494928
33609,489.3783853494928
33610,489.3783853494928
33611,489.41266372072135
33612,489.41266372072135
33613,489.41266372072135
33614,489.41266372072135
33615,481.97936771063735
33616,481.97936771063735
33617,481.97936771063735
33618,481.97936771063735
33619,482.0857159880902
33620,482.0857159880902
33621,482.0857159880902
33622,482.0857159880902
33623,478.99283562029706
33624,478.99283562029706
33625,478.99283562029706
33626,478.99283562029706
33627,505.1694888230205
33628,505.1694888230205
33629,505.1694888230205
33630,505.1694888230205
33631,5094.202720404629
33632,5094.202720404629
33633,5094.202720404629
33634,5094.202720404629
33635,7136.6353910850885
33636,6886.958870036584
33637,6886.958870036584
33638,6886.958870036584
33639,6509.455046369133
33640,6240.656229123403
33641,6240.656229123403
33642,6240.656229123403
33643,7247.513332796856
33644,7247.513332796856
33645,7247.513332796856
33646,7247.513332796856
33647,7134.137307082335
33648,1429.2990095661737
33649,1429.2990095661737
33650,1429.2990095661737
33651,1198.523610855583
33652,1198.523610855583
33653,1198.523610855583
33654,1198.523610855583
33655,6340.129994196217
33656,6340.129994196217
33657,6340.129994196217
33658,6340.129994196217
33659,6279.585897616386
33660,6279.585897616386
33661,6279.585897616386
33662,6279.585897616386
33663,6308.284154502468
33664,6308.284154502468
33665,6308.284154502468
33666,6308.284154502468
33667,5243.6942287606735
33668,6261.067703551859
33669,6261.067703551859
33670,6261.067703551859
33671,5565.533510206217
33672,5565.533510206217
33673,5565.533510206217
33674,5565.533510206217
33675,6029.077354595742
33676,6029.077354595742
33677,6029.077354595742
33678,6029.077354595742
33679,5909.024933087608
33680,5079.515840157259
33681,5079.515840157259
33682,5079.515840157259
33683,1523.7796588682756
33684,1523.7796588682756
33685,1523.7796588682756
33686,1523.7796588682756
33687,779.0210794028995
33688,2111.148880467767
33689,2111.148880467767
33690,2111.148880467767
33691,2117.813827867052
33692,484.2840290994392
33693,484.2840290994392
33694,484.2840290994392
33695,520.2788059108556
33696,549.5586623849109
33697,549.5586623849109
33698,549.5586623849109
33699,519.1081802182865
33700,519.1081802182865
33701,519.1081802182865
33702,519.1081802182865
33703,491.41690980209
33704,491.41690980209
33705,491.41690980209
33706,491.41690980209
33707,483.07816266461543
33708,483.07816266461543
33709,483.07816266461543
33710,483.07816266461543
33711,478.7908747148115
33712,478.7908747148115
33713,478.7908747148115
33714,478.7908747148115
33715,477.6908366116165
33716,477.6908366116165
33717,477.6908366116165
33718,477.6908366116165
33719,474.756036981175
33720,474.756036981175
33721,474.756036981175
33722,474.756036981175
33723,507.9696762638915
33724,507.9696762638915
33725,507.9696762638915
33726,507.9696762638915
33727,5213.437229724735
33728,5213.437229724735
33729,5213.437229724735
33730,5213.437229724735
33731,6376.469883324329
33732,6546.631498456676
33733,6546.631498456676
33734,6546.631498456676
33735,6257.354255928853
33736,5946.682973445437
33737,5946.682973445437
33738,5946.682973445437
33739,7198.757261820057
33740,7198.757261820057
33741,7198.757261820057
33742,7198.757261820057
33743,7110.563070082997
33744,1490.3396997230543
33745,1490.3396997230543
33746,1490.3396997230543
33747,1120.5172975751125
33748,1120.5172975751125
33749,1120.5172975751125
33750,1120.5172975751125
33751,6115.638411994577
33752,6115.638411994577
33753,6115.638411994577
33754,6115.638411994577
33755,6262.911380656497
33756,6262.911380656497
33757,6262.911380656497
33758,6262.911380656497
33759,6272.95876151319
33760,6272.95876151319
33761,6272.95876151319
33762,6272.95876151319
33763,5230.017586890894
33764,6169.385261596447
33765,6169.385261596447
33766,6169.385261596447
33767,5244.077381322732
33768,5244.077381322732
33769,5244.077381322732
33770,5244.077381322732
33771,5373.791117004533
33772,5373.791117004533
33773,5373.791117004533
33774,5373.791117004533
33775,5383.129804913881
33776,5082.368481265694
33777,5082.368481265694
33778,5082.368481265694
33779,1511.5996744725635
33780,1511.5996744725635
33781,1511.5996744725635
33782,1511.5996744725635
33783,902.6003059476194
33784,1945.4275317537777
33785,1945.4275317537777
33786,1945.4275317537777
33787,1914.8208117823433
33788,505.34469656813025
33789,505.34469656813025
33790,505.34469656813025
33791,549.5586623849109
33792,558.022311328606
33793,558.022311328606
33794,558.022311328606
33795,538.1568796974244
33796,538.1568796974244
33797,538.1568796974244
33798,538.1568796974244
33799,511.2246794142539
33800,511.2246794142539
33801,511.2246794142539
33802,511.2246794142539
33803,497.80175871304317
33804,497.80175871304317
33805,497.80175871304317
33806,497.80175871304317
33807,502.5529036570341
33808,502.5529036570341
33809,502.5529036570341
33810,502.5529036570341
33811,499.4468788526535
33812,499.4468788526535
33813,499.4468788526535
33814,499.4468788526535
33815,499.4340291377242
33816,499.4340291377242
33817,499.4340291377242
33818,499.4340291377242
33819,502.5750241214191
33820,502.5750241214191
33821,502.5750241214191
33822,502.5750241214191
33823,5444.247755384623
33824,5444.247755384623
33825,5444.247755384623
33826,5444.247755384623
33827,6522.821024913173
33828,6572.829970914853
33829,6572.829970914853
33830,6572.829970914853
33831,6283.529865880786
33832,6235.585792031041
33833,6235.585792031041
33834,6235.585792031041
33835,7072.046189969031
33836,7072.046189969031
33837,7072.046189969031
33838,7072.046189969031
33839,6681.890772363587
33840,1475.8839032490291
33841,1475.8839032490291
33842,1475.8839032490291
33843,1103.1753240051846
33844,1103.1753240051846
33845,1103.1753240051846
33846,1103.1753240051846
33847,6085.781383324394
33848,6085.781383324394
33849,6085.781383324394
33850,6085.781383324394
33851,5936.317831016663
33852,5936.317831016663
33853,5936.317831016663
33854,5936.317831016663
33855,5995.625457175907
33856,5995.625457175907
33857,5995.625457175907
33858,5995.625457175907
33859,4797.936620578586
33860,5950.737613739701
33861,5950.737613739701
33862,5950.737613739701
33863,5030.238285161718
33864,5030.238285161718
33865,5030.238285161718
33866,5030.238285161718
33867,5228.516827058878
33868,5228.516827058878
33869,5228.516827058878
33870,5228.516827058878
33871,5377.0579544529
33872,3466.677158861588
33873,3466.677158861588
33874,3466.677158861588
33875,1363.812586881805
33876,1363.812586881805
33877,1363.812586881805
33878,1363.812586881805
33879,737.2905558731852
33880,1961.7931353389558
33881,1961.7931353389558
33882,1961.7931353389558
33883,1947.3725007634628
33884,464.3833983629182
33885,464.3833983629182
33886,464.3833983629182
33887,558.022311328606
33888,548.4015752237286
33889,548.4015752237286
33890,548.4015752237286
33891,504.09893577056937
33892,504.09893577056937
33893,504.09893577056937
33894,504.09893577056937
33895,484.7298706580751
33896,484.7298706580751
33897,484.7298706580751
33898,484.7298706580751
33899,483.7714441614427
33900,483.7714441614427
33901,483.7714441614427
33902,483.7714441614427
33903,482.3989427470692
33904,482.3989427470692
33905,482.3989427470692
33906,482.3989427470692
33907,480.6283705338037
33908,480.6283705338037
33909,480.6283705338037
33910,480.6283705338037
33911,480.0212804049522
33912,480.0212804049522
33913,480.0212804049522
33914,480.0212804049522
33915,503.11882223443536
33916,503.11882223443536
33917,503.11882223443536
33918,503.11882223443536
33919,5935.120894002074
33920,5935.120894002074
33921,5935.120894002074
33922,5935.120894002074
33923,7251.768410837919
33924,6626.899723058428
33925,6626.899723058428
33926,6626.899723058428
33927,6535.870220267486
33928,6376.936707208952
33929,6376.936707208952
33930,6376.936707208952
33931,7119.524448474886
33932,7119.524448474886
33933,7119.524448474886
33934,7119.524448474886
33935,6816.241797993426
33936,1328.554838480032
33937,1328.554838480032
33938,1328.554838480032
33939,1070.2714923662627
33940,1070.2714923662627
33941,1070.2714923662627
33942,1070.2714923662627
33943,5939.0587473478045
33944,5939.0587473478045
33945,5939.0587473478045
33946,5939.0587473478045
33947,5905.370017149778
33948,5905.370017149778
33949,5905.370017149778
33950,5905.370017149778
33951,5989.549958151277
33952,5989.549958151277
33953,5989.549958151277
33954,5989.549958151277
33955,4840.453056031146
33956,5387.0773267344985
33957,5387.0773267344985
33958,5387.0773267344985
33959,5196.083746785351
33960,5196.083746785351
33961,5196.083746785351
33962,5196.083746785351
33963,5354.486945360809
33964,5354.486945360809
33965,5354.486945360809
33966,5354.486945360809
33967,5500.333806960134
33968,4843.289917492959
33969,4843.289917492959
33970,4843.289917492959
33971,1513.527481589568
33972,1513.527481589568
33973,1513.527481589568
33974,1513.527481589568
33975,853.7532892241101
33976,1964.7762243293118
33977,1964.7762243293118
33978,1964.7762243293118
33979,1904.4127143690444
33980,504.9270575070147
33981,504.9270575070147
33982,504.9270575070147
33983,548.4015752237286
33984,610.5109689973777
33985,610.5109689973777
33986,610.5109689973777
33987,526.8948342509208
33988,526.8948342509208
33989,526.8948342509208
33990,526.8948342509208
33991,515.7832933198528
33992,515.7832933198528
33993,515.7832933198528
33994,515.7832933198528
33995,508.9037289353305
33996,508.9037289353305
33997,508.9037289353305
33998,508.9037289353305
33999,513.1350856371279
34000,513.1350856371279
34001,513.1350856371279
34002,513.1350856371279
34003,509.2050992290575
34004,509.2050992290575
34005,509.2050992290575
34006,509.2050992290575
34007,509.2367305904587
34008,509.2367305904587
34009,509.2367305904587
34010,509.2367305904587
34011,531.1590113164751
34012,531.1590113164751
34013,531.1590113164751
34014,531.1590113164751
34015,5339.617438357558
34016,5339.617438357558
34017,5339.617438357558
34018,5339.617438357558
34019,6080.708462732156
34020,6504.400472214456
34021,6504.400472214456
34022,6504.400472214456
34023,6098.8247550655515
34024,5878.363249283078
34025,5878.363249283078
34026,5878.363249283078
34027,6789.265182550838
34028,6789.265182550838
34029,6789.265182550838
34030,6789.265182550838
34031,6208.719083096036
34032,1415.1904722981612
34033,1415.1904722981612
34034,1415.1904722981612
34035,1072.413349721817
34036,1072.413349721817
34037,1072.413349721817
34038,1072.413349721817
34039,6086.200863304756
34040,6086.200863304756
34041,6086.200863304756
34042,6086.200863304756
34043,5907.478693561281
34044,5907.478693561281
34045,5907.478693561281
34046,5907.478693561281
34047,5935.097151565622
34048,5935.097151565622
34049,5935.097151565622
